单词,释义
a ,一
abandon ,离弃
abdomen ,腹
ability ,能力
able ,有
abnormal ,反常的
abolish ,废除
abound ,大量存在
about ,在周围
above ,上述的
abroad ,到国外
abrupt ,突然的
absence ,缺乏
absent ,缺席的
absolute ,绝对的
absorb ,吸收
abstract ,抽象的
absurd ,荒谬的
abundance ,丰富
abundant ,大量
abuse ,滥用
academic ,学院的
accelerate ,使加速
accent ,口音
accept ,接受
acceptance ,接受
access ,进入
accessory ,附件
accident ,意外遭遇
accidental ,偶然的
acclaim ,向
accommodate ,向
accompany ,陪伴
accomplish ,实现
accord ,给予
accordance ,一致
accordingly ,相应地
account ,叙述
accountant ,会计人员
accumulate ,堆积
accuracy ,准确
accurate ,正确无误的
accuse ,控告
accustomed ,惯常的
ache ,痛
achieve ,实现
acid ,酸
acknowledge ,承认
acquaintance ,认识
acquire ,获得
acquisition ,取得
acre ,英亩
acrobat ,特技演员
across ,横过
act ,表演
action ,行动
activate ,启动
active ,活跃的
activity ,活动
actor ,男演员
actress ,女演员
actual ,实际的
acute ,剧烈的
adapt ,使适应
add ,加
addict ,使沉溺
addition ,加
additional ,额外的
address ,住址
adequate ,充足的
adjective ,形容词
adjoin ,临近
adjust ,调节
administer ,施行
administration ,经营
admire ,钦佩
admission ,允许进入
admit ,承认
adolescent ,青少年
adopt ,采用
adore ,崇拜
adult ,成年人
advance ,前进
advanced ,超前的
advantage ,优点
adventure ,冒险
adverb ,副词
adverse ,逆的
advertise ,公告
advice ,劝告
advisable ,可取的
advise ,忠告
advocate ,辩护者
affect ,影响
affection ,爱
affiliate ,使隶属
affirm ,断言
affluent ,富裕的
afford ,担负得起
afraid ,害怕的
after ,在
afternoon ,下午
again ,再次
against ,对着
age ,年龄
agency ,代理
agenda ,议事日程
agent ,代理人
aggravate ,加重
aggressive ,侵略的
agitate ,摇动
agree ,答应
agreeable ,符合的
agreement ,协定
agriculture ,农业
ahead ,在前面
Aid ,援助
Aim ,目的
Air ,空气
aircraft ,飞机
airport ,机场
alarm ,惊恐
alcohol ,酒精
Alert ,机警的
Alien ,外侨
Alike ,同样的
Alive ,活着的
All ,全部的
allege ,断言
alleviate ,减轻
alliance ,同盟
allocate ,分配
Allow ,允许
allowance ,补贴
Alloy ,合金
Ally ,同盟者
almost ,几乎
alone ,单独的
along ,向前
alongside ,在旁边
aloud ,出声地
alphabet ,字母表
already ,已
Also ,而且
Alter ,改变
alternate ,交替的
alternative ,二选一
although ,尽管
altitude ,高度
altogether ,完全
always ,总是
amaze ,使惊奇
ambassador ,大使
ambiguous ,引起歧义的
ambition ,对
ambitious ,有抱负的
ambulance ,救护车
amend ,修改
amiable ,和蔼可亲的
Amid ,在
among ,在
amount ,总数
ample ,充分的
amplifier ,放大器
amplify ,放大
amuse ,向
analogue ,类似物
analogy ,类似
ancestor ,祖宗
ancient ,古代的
and ,和
anecdote ,轶事
angel ,天使
anger ,愤怒
angle ,角
angry ,生气的
animal ,动物
ankle ,足踝
anniversary ,周年
announce ,正式宣布
annoy ,使恼怒
annual ,每年的
anonymous ,匿名的
another ,另一个
answer ,回答
ant ,蚁
anticipate ,预料
antique ,古式的
anxiety ,挂念
anxious ,焦虑的
anyhow ,不管怎么说
anything ,任何东西
anyway ,不管怎么说
anywhere ,无论哪里
apart ,分离
apology ,道歉
appal ,使惊骇
apparatus ,器械
apparent ,表面上的
appeal ,呼吁
appear ,出现
appearance ,出现
appendix ,附录
appetite ,食欲
applaud ,鼓掌欢迎
applause ,鼓掌
apple ,苹果
appliance ,电器
applicable ,可应用
application ,申请
appoint ,任命
appointment ,约会
appraisal ,对
appreciate ,为
approach ,靠近
approval ,批准
approximate ,近似的
apt ,恰当的
arbitrary ,任意的
arch ,拱门
architect ,建筑师
architecture ,建筑
area ,面积
argue ,辩论
argument ,争论
arise ,出现
arithmetic ,算术
arm ,手臂
army ,军队
around ,在
arouse ,唤醒
arrange ,安排
array ,大量
arrest ,逮捕
arrival ,到达
arrive ,到达
arrogant ,傲慢的
arrow ,箭
art ,艺术
artery ,动脉
article ,文章
articulate ,善于表达的
artificial ,人工的
artist ,艺术家
artistic ,艺术
as ,同样地
ascend ,渐渐上升
ascertain ,确定
ash ,灰
ashamed ,惭愧的
ashore ,上岸
aside ,在旁边
ask ,问
asleep ,睡觉
aspect ,样子
assassinate ,暗杀
assault ,猛烈地攻击
assemble ,集合
assembly ,集合
assert ,断言
assign ,派给
assignment ,分配
assimilate ,吸收
assist ,协助
assistance ,协作
assistant ,帮助的
associate ,联想
association ,联盟
assume ,假装
assumption ,假定
assurance ,保证
assure ,使确信
astonish ,使惊讶
astronaut ,太空人
astronomy ,天文学
athlete ,运动员
atmosphere ,大气
atom ,原子
attach ,系
attain ,达到
attempt ,企图
attend ,出席
attendance ,出席
attendant ,陪从
attention ,注意
attitude ,态度
attract ,引起的注意
attractive ,吸引人的
audience ,听众
audit ,审计
auditorium ,观众席
aunt ,姨母
aural ,听觉的
authentic ,真的
author ,作者
authority ,权力
automatic ,自动
automation ,自动
autonomy ,自治
autumn ,秋
auxiliary ,辅助的
avenue ,林荫路
average ,平均
avert ,防止
aviation ,航空
avoid ,防止
await ,等候
awake ,醒着的
award ,授予
aware ,知道的
away ,在远处
awe ,敬畏
awful ,极度的
awkward ,笨拙的
axis ,轴
baby ,婴儿
bachelor ,单身汉
back ,后面的
background ,背景
backward ,向后的
bacon ,咸猪肉
bad ,坏的
badge ,徽章
badly ,非常
badminton ,羽毛球
bag ,袋
baggage ,行李
bait ,饵
bake ,烤
balance ,称
balcony ,阳台
bald ,秃的
ball ,球
ballet ,芭蕾舞
balloon ,气球
ban ,取缔
banana ,香蕉
band ,条
bandage ,绷带
bang ,砰砰的声音
bank ,银行
bankrupt ,破产的
banner ,旗
bar ,条
barbecue ,烤肉
barber ,理发师
bare ,赤裸的
barely ,赤裸裸地
bargain ,廉价货
barn ,谷仓
barrel ,桶
barren ,贫瘠的
barrier ,栅栏
base ,基础
baseball ,棒球
basement ,建筑物的底部
basic ,基本的
basin ,盆
basis ,基础
basket ,筐
basketball ,篮球
bat ,球拍
batch ,一批
bath ,沐浴
bathe ,游泳
bathroom ,浴室
battery ,电池
battle ,战役
bay ,海湾
beach ,海滩
bean ,豆
bear ,熊
beard ,胡须
bearing ,轴承
beast ,兽
beat ,敲打
beautiful ,美的
beauty ,美
because ,因为
become ,变成
bed ,床
bee ,蜂
beef ,牛肉
beer ,啤酒
beforehand ,预先
beg ,请求
beginning ,开始
behalf ,利益
behave ,举止
behind ,在
being ,生物
belief ,信任
believe ,相信
bell ,钟
belly ,肚子
below ,在
bench ,长凳
beneath ,在
benefit ,利益
beside ,在
besides ,此外
best ,最好的
bet ,赌
betray ,背叛
better ,较好的
between ,在
beware ,当心
bewilder ,使迷惑
beyond ,在
Bible ,圣经
bid ,祝愿
big ,大的
bill ,账单
bind ,捆
biography ,传记
biology ,生物学
bird ,鸟
birth ,出生
birthday ,生日
biscuit ,饼干
bizarre ,异乎寻常的
black ,黑
blackboard ,黑板
blackmail ,讹诈
blade ,刀刃
blame ,责备
blank ,空白的
blanket ,毯子
blast ,一阵
blaze ,火焰
bleak ,荒凉的
bleed ,出血
blend ,混合
bless ,祝福
blind ,盲的
block ,大块木
blood ,血液
bloody ,流血的
bloom ,花
blossom ,花
blouse ,女衬衣
blow ,吹
blue ,蓝色的
blueprint ,蓝图
blunt ,率直的
blur ,模糊不清的事物
board ,板
boat ,小船
body ,身体
bold ,大胆的
bolt ,螺栓
bomb ,炸弹
bond ,结合
bone ,骨
bonus ,奖金
book ,书
boom ,迅速发展
boot ,靴
booth ,电话亭
border ,边界
bore ,钻
born ,出生的
borrow ,借
bosom ,胸
boss ,老板
both ,两者
bother ,打扰
bottle ,瓶
bottom ,底
boundary ,分界线
bowel ,肠
bowl ,碗
bowling ,保龄球运动
box ,盒
boy ,男孩子
brace ,使防备
brand ,商标
brandy ,白兰地酒
brass ,黄铜
brave ,勇敢的
breach ,违反
bread ,面包
breadth ,宽度
break ,打破
breakdown ,崩溃
breakfast ,早餐
breast ,胸膛
breath ,呼吸
breathe ,呼吸
breeze ,微风
bribe ,贿赂
brick ,砖块
bride ,新娘
bridge ,桥
brief ,简短的
briefcase ,手提箱
bright ,明亮的
brilliant ,光辉的
brim ,边缘
bring ,拿来
brisk ,轻快的
brittle ,易碎的
broad ,宽的
brochure ,小册子
bronze ,青铜
brook ,小溪
broom ,扫帚
brother ,兄弟
brow ,眉
browse ,随意翻阅
bruise ,青肿
brush ,刷
brutal ,残忍的
bubble ,泡
bucket ,水桶
bud ,芽
budget ,预算
buffet ,自助餐
bug ,臭虫
build ,建造
building ,建筑
bulb ,灯泡
bulk ,体积
bull ,公牛
bullet ,子弹
bulletin ,公报
bully ,恃强欺弱者
bundle ,捆
burden ,担子
bureau ,署
bureaucracy ,官僚主义
burn ,燃烧
burst ,爆裂
bury ,埋
bus ,公共汽车
bush ,灌木
business ,商业
busy ,忙
but ,但是
butcher ,屠夫
butter ,黄油
butterfly ,蝴蝶
button ,纽扣
buy ,买
by ,被
cab ,出租车
cabbage ,洋白菜
cabin ,客舱
cabinet ,内阁
cable ,电报
cafe ,咖啡馆
cafeteria ,自助食堂
cage ,鸟笼
cake ,饼
calcium ,钙
calculate ,计算
calendar ,日历
call ,叫
calorie ,卡路里
camel ,骆驼
camera ,照相机
camp ,野营
campaign ,战役
canal ,运河
cancel ,取消
cancer ,癌
candidate ,候选人
candle ,蜡烛
candy ,糖果
cannon ,大炮
canoe ,独木舟
canvas ,帆布
cap ,便帽
capable ,有本领的
capacity ,容量
cape ,海角
capital ,首都
capitalism ,资本主义
capsule ,胶囊
captain ,首领
captive ,俘虏
car ,汽车
carbohydrate ,碳水化合物
carbon ,碳
card ,卡片
care ,小心
careful ,小心的
cargo ,船货
carpenter ,木工
carpet ,地毯
carrier ,搬运人
carrot ,胡萝卜
carry ,运送
cartoon ,漫画
case ,箱
cash ,现金
cashier ,收银员
cassette ,盒子
cast ,投
castle ,城堡
casual ,偶然的
casualty ,伤亡人员
cat ,猫
catastrophe ,大灾难
catch ,捕捉
category ,种类
cathedral ,大教堂
Catholic ,天主教的
cattle ,牛
cause ,原因
caution ,谨慎
cave ,洞
ceiling ,天花板
celebrate ,庆祝
celebrity ,名人
cell ,细胞
cellar ,地窑
cement ,水泥
cemetery ,坟墓
census ,人口普查
cent ,分
central ,中心的
centre ,中心
century ,世纪
cereal ,加工而成的谷类食物
ceremony ,典礼
certain ,某
certainly ,一定
certainty ,必然
certificate ,证
certify ,证明
chain ,链
chair ,椅子
chairman ,主席
chalk ,粉笔
challenge ,挑战
chamber ,房间
champagne ,香槟酒
champion ,冠军
chance ,机会
change ,改变
channel ,海峡
chaos ,混乱
character ,性格
charge ,索
charity ,慈善
charm ,吸引力
chart ,图表
charter ,租船
cheap ,便宜的
cheat ,欺骗
cheek ,面颊
cheese ,干酪
chemical ,化学的
chemist ,化学家
chemistry ,化学
cherish ,抱有
cherry ,樱桃
chess ,棋
chest ,胸腔
chew ,咀嚼
chicken ,鸡肉
chief ,主要的
childhood ,幼年
chill ,寒冷
chimney ,烟囱
chin ,下巴
china ,瓷器
chip ,切屑
chocolate ,巧克力
choice ,选择
choke ,窒息
choose ,选择
chop ,砍
chorus ,合唱队
Christ ,基督
Christian ,基督教徒
Christmas ,圣诞节
church ,教堂
cigar ,雪茄烟
cinema ,电影院
circle ,圆
circuit ,环行
circular ,圆
circumference ,圆周
circus ,马戏团
cite ,引用
citizen ,公民
city ,城市
civil ,公民的
civilian ,平民
claim ,要求
clap ,拍手
clarify ,澄清
clarity ,清晰
clasp ,扣子
class ,班级
classical ,经典的
classification ,分类
classify ,分类
classroom ,教室
claw ,爪
clay ,粘土
clean ,清洁的
clerk ,职员
clever ,聪明的
click ,滴答声
client ,律师等的当事人
cliff ,悬崖
climate ,气候
climax ,顶点
clinic ,诊所
clip ,剪
cloak ,斗蓬
clock ,钟
clockwise ,顺时针方向
clone ,无性繁殖
clothes ,衣服
clothing ,服装
cloud ,云
cloudy ,多云的
club ,俱乐部
clue ,线索
clumsy ,笨拙的
cluster ,丛
clutch ,抓住
coach ,长途公共汽车
coal ,煤
coalition ,结合体
coarse ,粗糙的
coast ,海岸
coat ,上衣
cocaine ,可卡因
cock ,公鸡
code ,代码
coffee ,咖啡
cognitive ,认知的
coherent ,一致的
cohesive ,粘合性的
coil ,卷
coin ,硬币
coincide ,同时发生
coincidence ,巧合
coke ,焦炭
cold ,冷的
collaborate ,协作
collar ,衣领
colleague ,同事
collect ,收集
collection ,收藏
collective ,集体
college ,学院
collision ,碰撞
colonial ,殖民地的
colony ,殖民地
column ,圆柱
comb ,梳子
combination ,结合
combine ,联合
come ,来
comedy ,喜剧
comfort ,舒适
comfortable ,舒适的
comic ,喜剧的
commemorate ,纪念
commence ,开始
commend ,称赞
comment ,注释
commerce ,商业
commercial ,商业的
commission ,委员会
commit ,把
committee ,委员会
common ,普通的
commonplace ,普通的
commonwealth ,共和国
communicate ,传达
communication ,通讯
communism ,共产主义
community ,同一地区的全体居民
commute ,乘公交车上下班
compact ,紧密的
companion ,同伴
company ,公司
comparative ,比较的
comparison ,比较
compartment ,卧车包房
compass ,罗盘
compassion ,同情
compatible ,能和睦相处的
compel ,强迫
compensation ,补偿
compete ,比赛
competent ,有能力的
competition ,竞争
competitive ,竞争的
compile ,编辑
complaint ,抱怨
complement ,补足物
confront ,使面临
confuse ,使混乱
confusion ,困惑
conjunction ,接合
connect ,连接
conquer ,征服
conquest ,征服
conscience ,良心
conscientious ,审慎正直的
consecutive ,连续的
consequence ,结果
consequently ,结果
conservation ,保存
conservative ,保守的
consider ,考虑
considerable ,相当大
considerate ,考虑周到的
consideration ,需要考虑的事
console ,控制台
consolidate ,使加固
conspicuous ,显眼的
conspiracy ,阴谋
constant ,固定的
constituent ,选民
constitute ,组成
constitution ,构成
constrain ,限制
construct ,建设
construction ,建造
consult ,请教
consultant ,会诊医师
consume ,消耗
consumption ,消费
contain ,包含
container ,容器
contaminate ,弄污
contemplate ,盘算
contemporary ,现代的
correspond ,通信
correspondence ,通信
correspondent ,记者
corresponding ,符合的
corridor ,走廊
corrupt ,贿赂
cosmic ,宇宙的
cost ,成本
costly ,昂贵的
cosy ,暖和舒服的
cottage ,村舍
cotton ,棉花
couch ,长沙发
council ,理事会
count ,数
counter ,柜台
counterpart ,对应的人
country ,国家
countryside ,乡下
coupon ,证明持券人有某种权利的卡片
courage ,勇气
course ,课程
court ,法院
courtesy ,谦恭有礼
courtyard ,院子
cousin ,堂
cover ,覆盖
cow ,母牛
coward ,懦夫
crab ,螃蟹
crack ,裂纹
cradle ,摇篮
craft ,工艺
crane ,起重机
crazy ,疯狂的
cream ,乳脂
create ,创造
creative ,有创造力的
creature ,人
credential ,凭证
creep ,爬
crew ,全体船员
cricket ,板球
crime ,罪行
criminal ,罪犯
cripple ,跛子
crisp ,脆的
critic ,批评家
critical ,批评的
criticism ,评论性的文章
crop ,作物
cross ,十字
crow ,乌鸦
crowd ,人群
crown ,王冠
crucial ,至关重要的
crude ,天然的
cruel ,残忍的
cruise ,巡航
crust ,外皮
crystal ,水晶
cube ,立方形
cucumber ,黄瓜
cultivate ,耕作
culture ,文化
cup ,杯子
cupboard ,碗柜
curb ,路边
curiosity ,好奇心
curious ,好奇的
currency ,流传
current ,电流
curse ,诅咒
curtain ,窗帘
curve ,曲线
cushion ,垫子
custom ,习惯
customary ,习惯的
customer ,顾客
cyberspace ,虚拟信息空间
cycle ,自行车
cylinder ,圆筒
daily ,每日的
dairy ,牛奶场
dam ,水坝
damn ,该死
damp ,潮湿
dance ,舞
danger ,危险
dangerous ,危险的
dare ,敢
dark ,黑暗的
darling ,心爱的人
date ,日期
daughter ,女儿
dawn ,黎明
day ,天
daylight ,日光
daytime ,白天
dazzle ,使惊奇
dead ,死的
deadline ,最后期限
deadly ,致命的
deaf ,聋的
deal ,处理
dealer ,商人
dear ,昂贵的
death ,死
debt ,债
decade ,十年
deceit ,欺骗
deceive ,欺骗
December ,十二月
decent ,体面的
decide ,决定
decimal ,十进的
decision ,决定
decisive ,决定性的
deck ,甲板
declaration ,宣言
declare ,宣布
decline ,下降
decorate ,装饰
decrease ,减少
dedicate ,奉献
deduct ,扣除
deed ,行为
deem ,认为
deep ,深的
deer ,鹿
defeat ,击败
defect ,过失
defend ,防守
deficiency ,缺乏
deficit ,赤字
define ,给
definite ,明确的
definition ,定义
degenerate ,衰退
degree ,程度
delegate ,代表
delete ,删除
deliberate ,深思熟虑的
delicate ,纤弱的
delicious ,美味的
delight ,快乐
deliver ,交付
delivery ,递送
democracy ,民主
democratic ,民主的
demonstrate ,论证
denial ,否认
denote ,表示
denounce ,公开指责
dense ,浓厚的
density ,密集
dental ,牙齿的
dentist ,牙医
deny ,否认
depart ,离开
department ,部
departure ,离开
dependent ,依靠的
depict ,描绘
deposit ,存放
depress ,压抑
deprive ,剥夺
depth ,深
deputy ,代理人
derive ,取得
descend ,下来
descendant ,子孙
descent ,下降
describe ,描述
description ,描写
desert ,沙漠
deserve ,应受
design ,设计
designate ,指明
desirable ,值得做的
desk ,书桌
desolate ,荒凉的
despair ,绝望
desperate ,不顾一切的
despise ,轻视
despite ,不管
dessert ,正餐后的水果或甜食
destination ,目的地
destiny ,命运
destroy ,破坏
destruction ,毁坏
destructive ,破坏性
detach ,分开
detail ,细节
detain ,耽搁
detect ,察觉
detective ,侦探
detector ,发现者
determine ,决心
develop ,发展
device ,装置
devil ,魔鬼
devise ,设计
dew ,露水
diagnose ,诊断
diagram ,图表
dial ,钟
dialect ,方言
diameter ,直径
diamond ,金钢石
diary ,日记
dictate ,口授
dictation ,听写
dictionary ,词典
die ,死
diet ,饮食
difference ,差别
different ,差异的
differentiate ,区分
difficult ,困难的
difficulty ,困难
diffuse ,扩散
dig ,挖
digest ,消化
digital ,数字的
diligent ,勤奋的
dilute ,稀释
dim ,暗淡的
dimension ,尺寸
diminish ,缩小
dine ,吃饭
dinner ,正餐
diploma ,毕业文凭
diplomatic ,外交的
direction ,方向
directly ,直接地
director ,指导者
directory ,人名地址录
dirt ,污物
dirty ,弄脏的
disable ,使残废
disappear ,不见
disappoint ,失望
disaster ,灾难
disastrous ,灾难性的
discard ,丢弃
discern ,认出
discipline ,纪律
disclose ,揭示
discount ,折扣
discourage ,使泄气
discourse ,论文
discover ,发现
discovery ,发现
discrepancy ,相差
discriminate ,区别
discuss ,讨论
disease ,疾病
disgrace ,失宠
disgust ,厌恶
dish ,碟子
dismiss ,免职
disorder ,混乱
displace ,移置
disposal ,处理
disposition ,排列
dispute ,争论
disregard ,不理会
disrupt ,使混乱
dissipate ,驱散
distance ,距离
distant ,远的
distill ,蒸馏
distinct ,清楚的
distinction ,区别
distort ,弄歪
distract ,分散
distress ,苦恼
distribute ,分发
district ,地区
disturb ,扰乱
disturbance ,动乱
ditch ,沟
diverse ,多种多样的
diversion ,转向
divert ,使转向
divide ,分
dividend ,红利
divine ,神的
division ,分
dizzy ,头晕目眩的
dock ,船坞
doctor ,医生
doctorate ,博士学位
document ,公文
documentary ,文献的
dog ,狗
doll ,玩偶
dome ,圆屋顶
domestic ,家里的
dominant ,支配的
dominate ,支配
donate ,损赠
donkey ,驴子
doom ,厄运
door ,门
doorway ,门口
dose ,剂量
dot ,点
dove ,鸽子
down ,下
downstairs ,在楼下
downtown ,在城市的商业区
downward ,向下的
dozen ,一打
draft ,草稿
drag ,拖
dragon ,龙
drain ,排水沟
drama ,剧本
dramatic ,戏剧的
drastic ,激烈的
draw ,拉
drawback ,欠缺
drawer ,抽屉
drawing ,绘图
dress ,服装
drill ,练习
drip ,滴下
drive ,开
driver ,驾驶员
drop ,滴
drought ,旱灾
drown ,溺死
drug ,药物
drum ,鼓
drunk ,醉酒的
dry ,干
dubious ,怀疑的
duck ,鸭
dull ,单调的
dumb ,哑的
dump ,倾倒
duplicate ,复制品
durable ,持久的
duration ,持久
during ,在
dusk ,薄暮
dust ,灰尘
duty ,义务
dwarf ,矮子
dwell ,住
dwelling ,住宅
dye ,染料
dynamic ,动力的
dynasty ,王朝
eagle ,鹰
ear ,耳
early ,早的
earn ,赚得
earnest ,热心的
earth ,地球
earthquake ,地震
ease ,减轻
east ,东
Easter ,复活节
eastern ,东方的
easy ,容易的
eat ,吃
ebb ,衰退
eccentric ,古怪的
eclipse ,日食
ecology ,生态学
economic ,经济
economical ,节约的
economics ,经济学
economy ,节约
edge ,边
edible ,可食用的
edit ,编辑
edition ,版
editor ,编辑
editorial ,社论
educate ,教育
education ,教育
effect ,结果
effective ,有效的
efficiency ,效率
efficient ,有效的
effort ,努力
egg ,蛋
ego ,自我
eight ,八
eighteen ,十八
either ,也
eject ,喷射
elastic ,弹性的
elbow ,肘
elder ,年长的
elderly ,较老的
elect ,选举
electric ,电的
electrical ,电的
electrician ,电学家
electricity ,电
electron ,电子
electronic ,电子的
elegant ,优雅的
element ,元素
elementary ,初步的
elevate ,举起
elevator ,电梯
eleven ,十一
eligible ,符合条件的
eliminate ,除去
eloquent ,雄辩的
else ,其它
elsewhere ,在别处
embarrass ,使困窘
embassy ,大使馆
embed ,把
embed ,把
embody ,具体表达
embrace ,拥抱
emerge ,显现
emergency ,紧急情况
eminent ,显赫的
emit ,发出
emotion ,情绪
emperor ,皇帝
emphasis ,强调
empire ,帝国
empirical ,凭经验
employee ,雇工
employer ,雇主
employment ,雇用
empty ,空的
enable ,使能够
enclose ,围住
enclosure ,围住
encourage ,鼓励
end ,末端
ending ,结尾
endow ,资助
endurance ,忍耐
endure ,忍受
enemy ,敌人
energetic ,精力旺盛的
energy ,活力
enforce ,实施
engagement ,约会
engine ,发动机
engineer ,工程师
engineering ,工程学
enhance ,提高
enjoy ,享受
enlarge ,扩大
enlighten ,启发
enormous ,巨大的
enrich ,使富足
ensure ,确保
entail ,使承担
enter ,进入
enterprise ,事业
entertain ,招待
entertainment ,招待
enthusiasm ,热情
enthusiastic ,热情的
entire ,完全的
entitle ,给以权利
entity ,实体
entrance ,入口
entry ,进入
envelope ,信封
environment ,环境
envisage ,想象
epidemic ,流行性的
episode ,一段情节
epoch ,新纪元
equal ,相等的
equality ,同等
equator ,赤道
equipment ,设备
era ,时代
erase ,擦掉
erect ,树立
erosion ,腐蚀
erroneous ,错误的
error ,错误
escape ,逃跑
escort ,护送
especially ,特别
essay ,文章
essence ,本质
essential ,本质的
establish ,建立
establishment ,建立
estate ,房地产
esteem ,尊敬
eternal ,永久的
ethnic ,种族的
evacuate ,撤离
evade ,逃避
evaluate ,估价
evaporate ,蒸发
even ,甚至
evening ,傍晚
event ,事件
eventually ,终于
ever ,曾经
every ,每一个的
everyday ,每日的
everything ,每件事
everywhere ,到处
evidence ,明显
evident ,明显的
evil ,邪恶的
evoke ,唤起
evolution ,进化
exact ,确切的
exaggerate ,夸大
examine ,检查
example ,例子
exceed ,超过
exceedingly ,极端地
excel ,胜过其他
excellent ,卓越的
except ,除
exception ,例外
exceptional ,例外的
excess ,过量的
excessive ,过多的
excite ,刺激
excitement ,刺激
exciting ,令人兴奋的
exclaim ,呼喊
exclude ,拒绝
exclusive ,独占的
excursion ,短途旅行
excuse ,原谅
execute ,实行
executive ,总经理
exemplify ,举例证明
exempt ,免除的
exercise ,练习
exert ,尽
exhaust ,使筋疲力尽
exhibit ,展出
exhibition ,展览会
exile ,流放
exist ,存在
existence ,存在
exit ,出口
exotic ,奇异的
expansion ,扩张
expect ,预期
expectation ,预期
expedition ,远征
expel ,把
expend ,消费
expenditure ,花费
expense ,花费
expensive ,花费的
experiment ,实验
experimental ,实验
expert ,专家
expertise ,专门知识
expire ,期满
explain ,解释
explanation ,解释
explicit ,详述的
exploit ,开拓
explore ,勘探
explosion ,爆炸
explosive ,爆炸
exposure ,暴露
express ,表达
expression ,表达
exquisite ,优美的
extend ,延长
extension ,延长
extensive ,广大的
extent ,广度
exterior ,外部的
external ,外部的
extinct ,灭绝的
extinguish ,熄灭
extra ,额外的
extraordinary ,非常的
extravagant ,奢侈的
extreme ,末端的
eye ,眼
eyebrow ,眉毛
eyesight ,视力
fable ,寓言
fabric ,织物
fabricate ,捏造
fabulous ,极好的
face ,脸
facilitate ,使变得
facility ,灵巧
fact ,事实
factor ,因素
factory ,工厂
faculty ,才能
fade ,褪色
fail ,失败
failure ,失败
faint ,微弱的
fair ,公平的
fairly ,公正地
fairy ,幻想中的
faith ,信任
faithful ,守信的
fake ,假货
fall ,跌倒
false ,谬误的
fame ,名声
familiar ,熟悉的
family ,家
famine ,饥荒
famous ,著名的
fan ,扇子
fancy ,爱好
fantasy ,幻想
fare ,车费
farewell ,再会
farm ,农场
farmer ,农民
farther ,更远地
fascinate ,迷住
fashion ,流行式样
fashionable ,流行的
fast ,快的
fasten ,扎牢
fat ,多脂肪的
fatal ,致命的
fate ,命运
father ,父亲
fault ,过失
faulty ,有错误的
fear ,害怕
fearful ,可怕的
feasible ,可行的
feast ,节日
feat ,功绩
feather ,羽毛
feature ,特征
February ,二月
federal ,联邦的
federation ,同盟
fee ,费
feeble ,虚弱的
feedback ,反馈
feel ,触
feeling ,感情
fell ,击倒
fellow ,人
fellowship ,伙伴关系
female ,女性
feminine ,女性的
fence ,篱笆
ferry ,摆渡
fertile ,肥沃的
festival ,节日
fetch ,取来
feudal ,封建的
fever ,发热
fiction ,虚构
field ,田野
fierce ,凶猛的
fifteen ,十五
fifty ,五十
figure ,体形
file ,锉刀
film ,电影
filter ,滤器
final ,最终的
finally ,最后
finance ,财政
financial ,财政的
finding ,发现
fine ,晴朗的
finger ,手指
finish ,完成
finite ,有限的
