单词,释义
fire ,火
fireman ,消防队员
fireplace ,壁炉
firm ,坚固的
fisherman ,渔夫
fist ,拳头
fitting ,适当的
five ,五
fixture ,固定设备
flag ,旗
flame ,火焰
flap ,垂下物
flat ,平坦的
flatter ,奉承
flaw ,裂缝
flee ,逃走
fleet ,舰队
flesh ,肉
flexible ,柔韧的
flight ,飞翔
float ,飘浮
flood ,洪水
floor ,地板
flour ,面粉
flow ,流
flower ,花
fluent ,流利的
fluid ,流动的
flush ,脸红
fly ,飞行
focus ,焦点
fog ,雾气
fold ,折叠
folk ,人们
follow ,跟随
following ,下列的
food ,食物
fool ,傻子
foolish ,愚笨的
football ,足球
footstep ,脚步
for ,为了
forbid ,禁止
force ,力量
fore ,在前面
forehead ,前额
foreign ,外国的
foreigner ,外国人
foremost ,最先的
foresee ,预见
forest ,森林
forge ,锻造
forget ,忘记
forgive ,原谅
fork ,叉
form ,形状
formal ,正式的
formation ,形成
former ,以前的
formidable ,强大的
forth ,向前
forthcoming ,即将到来的
fortnight ,两星期
fortunate ,幸运的
fortune ,运气
forum ,论坛
fossil ,化石
foster ,养育
foul ,污秽的
found ,建立
foundation ,基础
fountain ,泉水
four ,四
fourteen ,十四
fox ,狐狸
fraction ,碎片
fracture ,裂缝
fragile ,易碎的
fragment ,碎片
fragrant ,香的
frame ,框架
framework ,构架
frank ,坦白的
fraud ,欺诈
free ,自由的
freedom ,自由
freeze ,使结冰
freight ,货物
frequency ,频率
frequent ,时常发生的
fresh ,新鲜的
friction ,磨擦
Friday ,星期五
friend ,朋友
friendly ,友好的
friendship ,友谊
fright ,恐怖
frighten ,使惊恐
fringe ,边缘
frog ,蛙
from ,从
front ,前面的
frontier ,国境
frost ,霜
frown ,皱眉
fruit ,水果
fruitful ,多产的
frustrate ,挫败
fry ,油煎
fuel ,燃料
fun ,玩笑
function ,功能
fund ,资金
fundamental ,基础的
funeral ,丧葬
fly ,飞行
focus ,焦点
fog ,雾气
fold ,折叠
folk ,人们
follow ,跟随
following ,下列的
food ,食物
fool ,傻子
foolish ,愚笨的
football ,足球
footstep ,脚步
for ,为了
forbid ,禁止
force ,力量
fore ,在前面
forehead ,前额
foreign ,外国的
foreigner ,外国人
foremost ,最先的
foresee ,预见
forest ,森林
forge ,锻造
forget ,忘记
forgive ,原谅
fork ,叉
form ,形状
formal ,正式的
formation ,形成
former ,以前的
formidable ,强大的
forth ,向前
forthcoming ,即将到来的
fortnight ,两星期
fortunate ,幸运的
fortune ,运气
forum ,论坛
fossil ,化石
foster ,养育
foul ,污秽的
found ,建立
foundation ,基础
fountain ,泉水
four ,四
fourteen ,十四
fox ,狐狸
fraction ,碎片
fracture ,裂缝
fragile ,易碎的
fragment ,碎片
fragrant ,香的
frame ,框架
framework ,构架
frank ,坦白的
fraud ,欺诈
free ,自由的
freedom ,自由
freeze ,使结冰
freight ,货物
frequency ,频率
frequent ,时常发生的
fresh ,新鲜的
friction ,磨擦
Friday ,星期五
friend ,朋友
friendly ,友好的
friendship ,友谊
fright ,恐怖
frighten ,使惊恐
fringe ,边缘
frog ,蛙
from ,从
front ,前面的
frontier ,国境
frost ,霜
frown ,皱眉
fruit ,水果
fruitful ,多产的
frustrate ,挫败
fry ,油煎
fuel ,燃料
fun ,玩笑
function ,功能
fund ,资金
fundamental ,基础的
funeral ,丧葬
funny ,滑稽的
fur ,毛
furious ,狂怒的
furnace ,炉子
furnish ,供应
furniture ,家具
furthermore ,而且
fuse ,保险丝
futile ,无效的
future ,将来
gain ,获得
galaxy ,星系
gallery ,长廊
gallon ,加仑
game ,游戏
gang ,一帮
gap ,缺口
garage ,车库
garbage ,垃圾
garlic ,蒜
gas ,气体
gasp ,喘息
gate ,大门
gather ,聚集
gauge ,标准尺寸
gay ,快乐的
gear ,齿轮
gene ,基因
general ,一般的
generate ,产生
generation ,产生
generator ,发电机
generous ,宽宏大量的
genetic ,遗传
genius ,天才
gentle ,和蔼的
gentleman ,绅士
gently ,文雅地
genuine ,真正的
geography ,地理
geology ,地质
geometry ,几何
germ ,微生物
gesture ,姿势
get ,获得
ghost ,鬼魂
giant ,巨人
gift ,礼品
gigantic ,巨大的
girl ,少女
give ,给
glad ,高兴的
glare ,怒目而视
glass ,玻璃
glitter ,光辉
global ,球形的
globe ,球体
gloomy ,阴暗的
glorious ,壮丽的
glory ,光荣
glove ,手套
glow ,发热
glue ,胶
go ,去
goal ,目的
goat ,山羊
god ,上帝
gold ,金
golden ,金黄色的
golf ,高尔夫球
good ,好的
goodness ,善良
gorgeous ,华丽的
govern ,统治
government ,政府
governor ,统治者
gown ,长袍
grace ,优美
graceful ,优美的
gracious ,亲切的
grade ,等级
gradual ,逐渐的
graduate ,大学毕业生
grain ,谷物
grammar ,语法
grand ,盛大的
grandmother ,祖母
grant ,同意
grape ,葡萄
graph ,图表
graphic ,绘画似的
grass ,草
gratitude ,感激
grave ,坟墓
gravity ,重力
graze ,吃青草
grease ,动物脂
great ,伟大的
greedy ,贪吃的
green ,绿色的
greenhouse ,温室
greet ,致敬
greeting ,问候
grief ,悲伤
grieve ,使悲伤
grim ,严酷的
grind ,磨
grocer ,食品商
gross ,总的
ground ,地
group ,群
grow ,生长
growth ,生长
guarantee ,保证
guest ,客人
guidance ,引导
guide ,领路人
guideline ,指导方针
guilt ,罪过
guitar ,吉他
gulf ,海湾
gum ,树胶
gun ,枪
guy ,家伙
habit ,习惯
hail ,下雹
hair ,毛发
half ,半
hall ,礼堂
halt ,止步
ham ,火腿
hamburger ,汉堡包
hammer ,铁锤
hamper ,妨碍
hand ,手
handbook ,手册
handful ,一把
handicap ,妨碍
handkerchief ,手帕
handle ,柄
handsome ,漂亮的
handwriting ,笔迹
handy ,手边的
hang ,悬挂
happy ,快乐的
harassment ,骚扰
hard ,坚硬的
hardly ,几乎不
hardship ,艰难
hardware ,五金
harmony ,协调
harness ,治理
harsh ,粗糙的
harvest ,收获
haste ,匆忙
hasty ,匆忙的
hat ,帽子
hatch ,孵
hate ,恨
hatred ,憎恨
haul ,拖曳
have ,有
hawk ,鹰
hay ,干草
hazard ,危险
he ,他
head ,头
headache ,头痛
heading ,标题
headline ,大字标题
headmaster ,校长
headquarters ,司令部
heal ,治愈
health ,健康
healthy ,健康的
hear ,听见
hearing ,听
heart ,心
heat ,热
heaven ,天
heavy ,重的
hedge ,篱笆
heel ,脚后跟
height ,高
heighten ,提高
heir ,继承人
helicopter ,直升
hell ,地狱
hello ,英
helmet ,头盔
help ,帮
hemisphere ,半球
hen ,母鸡
hence ,从此
henceforth ,今后
herb ,药草
herd ,群
here ,在
heritage ,遗产
hero ,英雄
heroic ,英雄的
heroin ,海洛因
heroine ,女英雄
hesitate ,犹豫
hide ,隐藏
hierarchy ,等级制度
high ,高的
highlight ,使显著
highly ,高度地
highway ,公路
hijack ,劫持
hike ,徒步旅行
hill ,小山
him ,他
hinge ,合页
hint ,暗示
hip ,臀部
historian ,历史学家
historic ,有历史意义的
historical ,历史的
history ,历史
hit ,打
hitherto ,到目前为止
hobby ,业余爱好
hoist ,举起
hold ,拿着
holder ,持有者
hole ,洞
holiday ,假日
hollow ,空的
holy ,神圣的
home ,回家
homogeneous ,同种类的
honest ,诚实的
honey ,蜜
hook ,钩
hop ,人单足跳
hope ,希望
hopeful ,给人希望的
horizon ,地平线
horizontal ,地平线的
horrible ,令人恐惧的
horror ,恐怖
horse ,马
hose ,水龙带
hospital ,医院
hospitality ,好客
host ,主人
hostage ,人质
hostess ,女主人
hostile ,敌对的
hotel ,旅馆
hound ,猎狗
hour ,小时
house ,房屋
household ,家庭
housewife ,家庭主妇
housework ,家务
housing ,住房
however ,然而
howl ,怒吼
huge ,巨大的
hum ,哼曲子
human ,人的
humanity ,人类
humble ,谦卑的
humid ,湿的
humidity ,湿气
humiliate ,使羞辱
humorous ,富于幽默感的
hundred ,百
hungry ,饥饿的
hurl ,猛投
hurricane ,飓风
hurry ,匆忙
hurt ,伤痛
husband ,丈夫
hut ,小屋
hydrogen ,氢
hypocrisy ,伪善
hypothesis ,假说
hysterical ,情绪异常激动的
ice ,冰
hose ,水龙带
hospital ,医院
hospitality ,好客
host ,主人
hostage ,人质
hostess ,女主人
hostile ,敌对的
hotel ,旅馆
hound ,猎狗
hour ,小时
house ,房屋
household ,家庭
housewife ,家庭主妇
housework ,家务
housing ,住房
however ,然而
howl ,怒吼
huge ,巨大的
hum ,哼曲子
human ,人的
humanity ,人类
humble ,谦卑的
humid ,湿的
humidity ,湿气
humiliate ,使羞辱
humorous ,富于幽默感的
hundred ,百
hungry ,饥饿的
hurl ,猛投
hurricane ,飓风
hurry ,匆忙
hurt ,伤痛
husband ,丈夫
hut ,小屋
hydrogen ,氢
hypocrisy ,伪善
hypothesis ,假说
hysterical ,情绪异常激动的
ice ,冰
impossible ,不可能的
impression ,印象
impressive ,给人深刻印象的
improve ,改善
improvement ,改进
impulse ,推动
in ,在
incentive ,刺激
inch ,英寸
incidence ,影响程度
incident ,事件
incidentally ,附带地
include ,包括
income ,收入
incorporate ,合并
increasingly ,不断增加地
incredible ,不可相信的
incur ,招致
indeed ,确实
independence ,独立
indicate ,指出
indication ,指出
indifferent ,冷漠的
indignant ,愤慨的
indignation ,愤怒
individual ,个人的
indoor ,室内的
induce ,引诱
indulge ,放任
industrial ,工业的
industry ,工业
inertia ,不活动
inevitable ,不可避免的
infant ,婴儿
infect ,传染
infectious ,传染的
infer ,推论
inference ,推论
inferior ,下等的
infinite ,无限的
inflation ,通货膨胀
influential ,有影响的
information ,通知
infrastructure ,基础结构
ingenious ,机敏的
inhabit ,居住于
inhabitant ,居民
inhale ,吸入
inherent ,固有的
inherit ,继承
inhibit ,抑制
initial ,最初的
initiate ,开始
initiative ,创始的
inject ,注射
injure ,损害
injury ,伤害
ink ,墨水
inlet ,水湾
inn ,小旅馆
inner ,内部的
innovation ,改革
innumerable ,无数的
insect ,昆虫
insert ,插入
inside ,里面的
insight ,洞察力
inspect ,检查
inspiration ,灵感
inspire ,鼓舞
installation ,安装
instance ,例子
instant ,立即的
instantaneous ,瞬间的
instead ,代替
instinct ,本能
institute ,学会
institution ,公共机构
instruct ,教
instruction ,教授
instrument ,工具
instrumental ,仪器的
insulate ,隔离
insurance ,保险
insure ,保险
intact ,完整无缺的
integral ,构成整体所必需的
integrity ,正直
intellectual ,知识分子
intelligence ,智力
intelligent ,聪明的
intelligible ,可理解的
intend ,想要
intense ,强烈的
intensity ,强烈
intensive ,加强的
intention ,意图
interact ,互相作用
intercourse ,交流
interesting ,有趣的
interface ,接合部位
interim ,中间的
interior ,内部的
intermediate ,中间的
intermittent ,间歇的
internal ,内部的
international ,国际的
interpret ,解释
interrupt ,中断
intersection ,相交
interval ,间隔
intimate ,亲密的
intimidate ,胁迫
into ,到
intricate ,复杂的
intrigue ,阴谋
introduce ,介绍
intrude ,闯入
intuition ,直觉
invade ,入侵
invalid ,病人
invaluable ,非常宝贵的
invariably ,不变地
invasion ,入侵
invent ,发明
invention ,发明
inventory ,详细目录
inverse ,相反的
invert ,倒置
invest ,投资
investigate ,调查
investment ,投资
invisible ,看不见的
invitation ,邀请
invite ,邀请
involve ,卷入
inward ,向内
iron ,铁
irony ,反话
irrespective ,不顾的
irrigate ,灌溉
irritate ,激怒
island ,岛
isle ,小岛
isolate ,隔离
issue ,问题
it ,它
item ,条
jacket ,短上衣
jam ,阻塞
January ,一月
jar ,罐坛
jargon ,行话
jaw ,颌
jazz ,爵士乐
jeans ,牛仔裤
jet ,喷气发动机
jewel ,宝石
job ,工作
jog ,慢跑
join ,参加
joint ,接合处
joke ,笑话
jolly ,欢乐的
journal ,定期刊物
journalist ,记者
journey ,旅行
joy ,欢乐
judge ,法官
judicial ,司法的
July ,七月
junction ,连接
June ,六月
jungle ,丛林
junk ,废物
jury ,陪审团
just ,正好地
justice ,公正
justify ,证明
juvenile ,青少年
keen ,锋利的
keep ,保持
kettle ,水壶
key ,钥匙
keyboard ,键盘
kid ,小孩
kidnap ,诱拐
kidney ,肾
kill ,杀死
kin ,家族
kind ,仁慈的
kindergarten ,幼儿园
kindness ,仁慈
king ,君主
kingdom ,王国
kit ,成套工具
kitchen ,厨房
kite ,风筝
knee ,膝
kneel ,跪
knife ,刀
knit ,编织
knob ,门把
knock ,敲
know ,知道
knowledge ,知识
label ,标签
lace ,花边
lad ,男孩
ladder ,梯子
lady ,女士
lake ,湖泊
lamb ,羔羊
lame ,跛的
lamp ,灯
land ,陆地
landlady ,女房东
landlord ,房东
lane ,小路
language ,语言
lantern ,灯
lap ,大腿
lapse ,失误
laptop ,膝上型电脑
large ,大的
largely ,主要地
laser ,激光
lash ,鞭打
last ,最后的
late ,迟的
lately ,最近
latent ,潜在的
later ,后来
lateral ,侧面的
Latin ,拉丁的
latitude ,纬度
latter ,后者的
laugh ,笑
laughter ,笑
launch ,发射
laundry ,洗衣房
lavatory ,厕所
law ,法律
lawn ,草地
lawyer ,律师
lay ,放
layer ,层
layman ,外行
layoff ,临时解雇
layout ,安排
lazy ,懒惰的
lead ,领导
leadership ,领导
leading ,领导的
leaf ,叶子
leaflet ,小叶
league ,同盟
leak ,漏
lean ,倾斜
leap ,跳
learn ,学习
learned ,博学的
learning ,知识
lease ,出租
least ,最小的
leather ,皮革
leave ,离开
left ,左面
leg ,腿
legacy ,遗产
legal ,法律的
legend ,传说
legislation ,法律
legitimate ,合法的
leisure ,空闲
lemon ,柠檬
lend ,借给
length ,长
lens ,透镜
lest ,惟恐
let ,让
letter ,信
level ,水平
lever ,杆
levy ,征收
liability ,责任
liable ,有
liberal ,慷慨的
liberate ,解放
liberty ,自由
librarian ,图书管理员
library ,图书馆
lick ,舔
lid ,盖
lie ,躺
life ,生命
lifetime ,一生
lift ,升起
light ,光
lightning ,闪电
like ,喜欢
likelihood ,可能性
likely ,很可能的
likewise ,同样地
limb ,肢
limit ,界限
limitation ,限制
limited ,有限的
limp ,柔软的
line ,线
linear ,线的
linen ,亚麻布
liner ,班机
linger ,逗留
linguistic ,语言的
link ,连接
lion ,狮子
lip ,嘴唇
liquid ,液体
liquor ,酒
list ,表
listen ,倾听
literacy ,有文化
literally ,照字面意义
literary ,文学上的
literature ,文学
litter ,垃圾
little ,小
live ,活着
lively ,活泼的
liver ,肝
living ,活的
load ,装
loaf ,一个面包
loan ,贷款
lobby ,门廊
local ,地方的
locality ,位置
locate ,查出
location ,位置
lock ,锁
locker ,更衣箱
locomotive ,机车
lodge ,临时住宿
lofty ,崇高的
log ,原木
logic ,逻辑
logical ,逻辑的
lonely ,孤独的
long ,长的
longitude ,经度
loom ,织布机
loop ,圈
loosen ,解开
lorry ,卡车
lose ,丢失
loss ,丧失
lot ,许多
lottery ,抽彩
loud ,大声的
loudspeaker ,扬声器
lounge ,休息室
love ,爱
lovely ,可爱的
lover ,爱好者
low ,低
lower ,较低的
loyalty ,忠诚
lubricate ,润滑
luck ,运气
lucky ,幸运的
luggage ,行李
lumber ,木材
lump ,团
lunar ,月亮的
lunch ,午餐
lung ,肺
lure ,吸引力
luxury ,奢侈
machine ,机器
mad ,发疯的
magazine ,杂志
magic ,魔术
magistrate ,地方行政官
magnet ,磁体
magnetic ,磁的
magnificent ,华丽的
magnify ,放大
magnitude ,大小
maid ,少女
maiden ,少女
mail ,邮件
main ,主要的
mainland ,大陆
maintain ,维修
maintenance ,维修
majesty ,雄伟
major ,主要的
majority ,多数
malignant ,恶性的
mammal ,哺乳动物
manage ,经营
management ,经营
manager ,经理
manifest ,表明
mankind ,人类
manner ,方式
manual ,手的
manufacture ,制造
manuscript ,手稿
many ,许多的
map ,地图
marble ,大理石
March ,三月
margin ,页边空白
marginal ,记在页边的
marine ,海的
marital ,婚姻的
mark ,痕迹
market ,集市
marriage ,结婚
married ,已婚的
marry ,结婚
Marxist ,马克思主义的
masculine ,男性的
mask ,面具
mass ,大量
massacre ,残杀
massive ,大而重的
master ,男主人
masterpiece ,杰作
mat ,席子
match ,火柴
mate ,伙伴
material ,材料
mathematical ,数学的
matter ,物质
mature ,成熟的
maximum ,最大值
May ,五月
maybe ,可能
mayor ,市长
meadow ,草地
meal ,膳食
mean ,表示
meaning ,意思
means ,方法
meanwhile ,其时
measure ,测量
mechanic ,技工
mechanical ,机械的
mechanism ,机械装置
medal ,奖章
medical ,医学的
medicine ,内服药
medieval ,中世纪的
meditate ,想
meditation ,熟虑
meet ,会
meeting ,会议
melody ,旋律
melon ,甜瓜
member ,成员
membership ,会员资格
memorial ,记忆的
memory ,记忆
mend ,修理
mental ,精神的
menu ,菜单
merchandise ,商品
merchant ,商人
mercury ,水银
mercy ,仁慈
mere ,纯粹的
merely ,仅仅
merit ,优点
merry ,欢乐的
mess ,混乱
message ,消息
messenger ,送信者
metal ,金属
metaphor ,隐喻
method ,方法
metric ,米制的
metropolitan ,首都的
microphone ,话筒
microscope ,显微镜
midst ,中间
migrate ,迁移
mild ,温和的
mile ,英里
militant ,好战的
military ,军事的
milk ,牛奶
mill ,磨粉机
millionaire ,百万富翁
mind ,精神
mineral ,矿物
missile ,导弹
missing ,漏掉的
mission ,使命
missionary ,教会的
mist ,薄雾
mistake ,错误
mistress ,女主人
misunderstand ,误解
mix ,使混合
mixture ,混合
moan ,呻吟声
mob ,乌合之众
mobile ,可动的
mock ,嘲笑
mode ,方式
model ,样式
moderate ,有节制的
modern ,现代的
modest ,谦虚的
modify ,更改
module ,组件
moist ,潮湿的
moisture ,潮湿
molecule ,分子
moment ,片刻
momentum ,动力
monarch ,帝王
Monday ,星期一
monetary ,金融的
money ,货币
monitor ,班长
monkey ,猴子
monopoly ,垄断
monotonous ,单调的
monster ,怪物
month ,月
monthly ,每月的
monument ,纪念碑
mood ,心情
moral ,道德
morality ,道德
more ,更多的
morning ,早晨
mortal ,致命的
mosaic ,马赛克
mosquito ,蚊子
moss ,苔
most ,最多的
mostly ,几乎全部地
mother ,母亲
motion ,运动
motivate ,促动
motive ,动机
motor ,发动机
mount ,登上
mountain ,山
mourn ,哀悼
mouth ,口
move ,移动
movement ,运动
movie ,电影
much ,多的
mud ,泥
multiple ,多样的
multitude ,众多
municipal ,市
muscle ,肌肉
muscular ,肌肉的
museum ,博物馆
mushroom ,蘑菇
music ,音乐
musical ,音乐的
musician ,音乐家
mute ,哑的
mutter ,喃喃而语
mutton ,羊肉
mutual ,相互的
mysterious ,神秘的
mystery ,神秘
myth ,神话
nail ,指甲
naive ,天真的
naked ,裸体的
name ,名字
namely ,即
nap ,小睡
napkin ,餐巾
narrative ,叙述性的
narrow ,狭窄的
nasty ,肮脏的
nation ,民族
national ,民族的
nationality ,国籍
native ,本地的
natural ,正常的
nature ,自然界
naughty ,顽皮的
naval ,海军的
navigation ,航海
navy ,海军
near ,近的
nearby ,附近的
nearly ,差不多
neat ,整洁的
necessary ,必需的
necessitate ,使成为必要
necessity ,必要性
neck ,颈脖
necklace ,项链
needle ,针
negative ,否定的
negligible ,可忽略不计的
negotiate ,商订
Negro ,黑人
neither ,两者都不
nephew ,侄子
nerve ,神经
nervous ,神经的
nest ,窝
net ,网
network ,网状物
neutral ,中立的
never ,永不
new ,新
news ,新闻
newspaper ,报纸
next ,紧接的
nice ,美好的
nickel ,镍
nickname ,绰号
niece ,侄女
night ,夜间
nightmare ,恶梦
nine ,九
ninety ,九十
no ,不是
noble ,高尚的
nobody ,谁也不
nod ,点
noise ,喧闹声
noisy ,吵闹的
nominal ,名义上的
nominate ,提名
none ,没有任何人
nonsense ,胡说
noon ,中午
norm ,准则
normal ,正常的
north ,北
northeast ,东北
northern ,北方的
northwest ,西北方
nose ,鼻子
not ,不
notable ,值得注意的
note ,笔记
notebook ,笔记本
nothing ,没有东西
notice ,通知
noticeable ,显而易见的
notify ,通知
notion ,概念
notorious ,臭名昭著的
noun ,名词
nourish ,提供养分
novelty ,新奇
November ,十一月
now ,现在
nowadays ,现今
nowhere ,任何地方都不
nuclear ,核心的
nuisance ,讨厌的人
numb ,麻木的
number ,数
numerical ,数字的
numerous ,众多的
nurse ,护士
nursery ,托儿所
nut ,坚果
nutrition ,营养
nylon ,尼龙
oak ,橡树
oar ,桨
oath ,誓言
obedience ,服从
obedient ,服从的
obey ,服从
object ,物体
objective ,目标
obligation ,义务
oblige ,强迫
obscure ,暗的
observation ,观察
observe ,观察
obsession ,迷住
obsolete ,已废弃的
obstacle ,障碍
obstruct ,阻隔
obstruction ,妨碍
obtain ,获得
obvious ,明显的
occasion ,场合
occasional ,偶然的
occupation ,占领
occupy ,占
occur ,发生
occurrence ,发生
ocean ,海洋
October ,十月
odd ,奇数的
odds ,不平等
off ,离开
offend ,犯罪
offensive ,冒犯的
offer ,提供
office ,办公室
officer ,官员
official ,官员
offset ,分支
offspring ,子孙
often ,常常
oil ,油
old ,年老的
omit ,省略
on ,连接上
once ,一次
one ,一
onion ,洋葱
only ,仅仅
onto ,在
opaque ,不透明
open ,公开
opening ,开
opera ,歌剧
operate ,操作
operation ,运转
operational ,操作的
operator ,操作人员
opinion ,意见
opponent ,对手
opportunity ,机会
oppose ,反对
opposite ,对面的
oppress ,压迫
opt ,抉择
optical ,眼的
optimistic ,乐观主义的
optimum ,最适宜的
option ,选择
optional ,可以任选的
or ,或
oral ,口头的
orange ,柑
orbit ,轨道
orchard ,果园
orchestra ,管弦乐队
order ,命令
orderly ,整齐的
ordinary ,普通的
ore ,矿石
organ ,器官
organic ,器官的
organism ,生物
orient ,东方
oriental ,东方的
orientation ,方向
origin ,起源
original ,最初的
ornament ,装饰
orphan ,孤儿
orthodox ,传统的
other ,另外的
otherwise ,另样
ought ,应该
ounce ,盎司
out ,出去
outcome ,结果
outdoor ,室外的
outer ,外部的
outfit ,用具
outing ,外出
outlet ,出路
outline ,轮廓
outlook ,景色
output ,产量
outrage ,暴行
outset ,开始
outside ,向外面
outskirts ,郊区
outstanding ,突出的
outward ,外面的
oval ,卵形的
oven ,炉
over ,在上方
overall ,全面的
overcoat ,外衣
overcome ,战胜
overhead ,在头顶上的
overhear ,偶然听到
overlap ,重叠
overlook ,看漏
overnight ,通宵的
overpass ,过街天桥
overseas ,外国的
overtake ,追上
overtime ,超时的
overturn ,倾覆
overwhelm ,淹没
overwhelming ,势不可挡的
owe ,欠
owing ,欠的
owl ,猫头鹰
owner ,物主
ownership ,所有
ox ,牛
oxygen ,氧
ozone ,臭氧
pace ,步
pack ,捆扎
package ,包装
packet ,小包裹
pact ,合同
pad ,垫
paddle ,桨
page ,页
pail ,桶
pain ,痛
painful ,疼痛的
paint ,油漆
painter ,漆工
painting ,上油漆
pair ,一对
palace ,宫
pale ,苍白的
palm ,手掌
pamphlet ,小册子
pan ,平底锅
panda ,熊猫
panel ,面
panorama ,全景
pant ,喘气
pants ,裤子
paper ,纸
paperback ,平装本
parachute ,降落伞
paradigm ,典范
paradox ,似非而是的话
paragraph ,段
parallel ,平行的
parameter ,参数
parasite ,寄生虫
parcel ,包裹
pardon ,原谅
parent ,父母
park ,公园
parliament ,国会
part ,部分
partial ,部分的
participant ,参加者
particle ,粒子
particular ,特殊的
partly ,部分地
partner ,合作者
party ,聚会
pass ,经
passage ,通过
passenger ,乘客
passion ,热情
passive ,被动的
passport ,护照
past ,过去的
paste ,糊
pastime ,消遣
pasture ,牧草地
patch ,补丁
patent ,专利的
path ,小路
pathetic ,可怜的
patience ,耐心
patient ,有耐心的
patriotic ,爱国的
patrol ,巡逻
patron ,赞助人
pattern ,模式
pave ,铺砌
pavement ,人行道
paw ,爪
pay ,付款
payment ,支付
pea ,豌豆
peace ,和平
peaceful ,和平的
peach ,桃
peak ,山顶
peanut ,花生
pear ,梨子
pearl ,珍珠
pebble ,卵石
peculiar ,古怪的
pedal ,踏板
pedestrian ,步行者
peel ,削皮
peep ,偷看
peer ,同辈
pen ,钢笔
penalty ,处罚
pencil ,铅笔
pendulum ,摆
penetrate ,穿过
peninsula ,半岛
penny ,便士
pension ,养老金
people ,人们
pepper ,胡椒粉
per ,每
perceive ,察觉
percentage ,百分数
perfect ,完善的
perfection ,尽善尽美
perform ,履行
performance ,履行
perfume ,香味
perhaps ,也许
period ,时期
periodical ,期刊
perish ,丧生
permanent ,永久的
permeate ,弥漫
permission ,允许
permit ,许可
perpetual ,永久的
perplex ,使困惑
persecute ,迫害
persevere ,坚持
person ,人
personal ,个人的
personality ,人格
personnel ,全体人员
perspective ,透视画法
persuade ,说服
persuasion ,说服
pessimistic ,悲观
pest ,害虫
pet ,爱畜
petition ,请愿书
petrol ,汽油
petroleum ,石油
petty ,小
pharmacy ,药房
phase ,阶段
phenomenon ,现象
philosopher ,哲学家
philosophy ,哲学
phrase ,短语
physical ,物质的
physician ,内科医生
physicist ,物理学家
physics ,物理
physiological ,生理学的
piano ,钢琴
pick ,拾
pickup ,拾起
picnic ,野餐
picture ,画
pie ,馅饼
pierce ,剌穿
pig ,猪
pigeon ,鸽
pile ,堆
pill ,药丸
pillar ,柱
pillow ,枕头
pilot ,飞行员
pin ,钉
pinch ,捏
pine ,松树
pink ,粉红色
pint ,品脱
pioneer ,先驱
pipe ,管子
pistol ,手枪
piston ,活塞
pit ,坑
pitch ,沥青
place ,地方
plague ,瘟疫
plain ,明白的
plan ,计划
plane ,飞机
planet ,行星
plant ,植物
plantation ,种植园
plaster ,灰泥
plate ,金属板
plateau ,高原
platform ,平台
plausible ,似是而非的
play ,玩
playground ,运动场
plead ,恳求
pleasant ,令人愉快的
please ,请
pleasure ,愉快
pledge ,誓约
plentiful ,富裕的
plenty ,丰富
plight ,情况
plot ,秘密计划
plug ,塞子
plural ,复数的
plus ,加上
pneumonia ,肺炎
pocket ,衣袋
poem ,诗
poet ,诗人
poetry ,诗歌
point ,尖
poison ,毒物
poisonous ,有毒的
poke ,刺
polar ,两极的
pole ,柱
police ,警察
policeman ,警察
policy ,政策
polish ,磨光
polite ,有礼貌的
political ,政治的
politician ,政治家
politics ,政治
poll ,民意测验
pollute ,弄脏
pollution ,污染
pond ,池塘
ponder ,沉思
pool ,水池
poor ,贫困的
pop ,流行的
pope ,罗马教皇
popular ,流行的
population ,人口
porcelain ,瓷器
porch ,门廊
pork ,猪肉
port ,港口
portable ,轻便的
porter ,守门人
